0,0.022080986392979757,0.0470012958040532,0.07200001360653038,0.09700000009797091,0.12200000000048991,0.14700000000000168,0.17200000000000007,0.19700000000000006,0.22200000000000003,0.24700000000000005,0.2719999999999998,0.29699999999999976,0.3219999999999998,0.3469999999999998,0.3719999999999998,0.3969999999999998,0.4219999999999998,0.44699999999999973,0.47199999999999975,0.4969999999999998,0.5220000000000004,0.5470000000000004,0.5720000000000004,0.5969999999999624,0.6220000000109883,0.6469999978055365,0.6720003041630982,0.6969711214158267,0.7237956018675695,0.6811839008919721,1.8348318612688614,1.8099403227343258,1.7119672351521922,1.6119996571646693,1.511999997537333,1.4119999999877078,1.3119999999999585,1.2120000000000006,1.1120000000000008,1.0120000000000007,0.912,0.8120000000000009,0.7119999999996015,0.6120000000999318,0.5119999832800839,0.41200186853219745,0.31186524944102784,0.2177221313678694,0
0,0.021798978618155437,0.04670178164077189,0.07170002138076688,0.09670000017960716,0.12170000000107772,0.14670000000000463,0.17170000000000007,0.19670000000000007,0.22170000000000004,0.24670000000000006,0.2716999999999998,0.29669999999999974,0.32169999999999976,0.3466999999999998,0.37169999999999975,0.3966999999999998,0.4216999999999998,0.4466999999999997,0.47169999999999973,0.49669999999999975,0.5217000000000004,0.5467000000000004,0.5717000000000007,0.5966999999998965,0.6217000000241548,0.6466999959806239,0.6717004774214365,0.6966603496295999,0.7238903251907126,0.6745176833355644,1.8280593227378072,1.8106775104910258,1.7131548791456102,1.6131994605903586,1.5131999954803947,1.413199999972932,1.3131999999998847,1.2132000000000003,1.1132000000000009,1.0132000000000008,0.9132,0.8132000000000034,0.713199999999002,0.6132000002002489,0.5131999720694903,0.41320267693523177,0.3130309278640138,0.21959332286451555,0
0,0.021518767928310804,0.046402375384196226,0.07140003206953387,0.09640000030788529,0.12140000000215534,0.1464000000000111,0.1714000000000001,0.19640000000000007,0.22140000000000004,0.24640000000000006,0.27139999999999975,0.2963999999999997,0.32139999999999974,0.34639999999999976,0.37139999999999973,0.39639999999999975,0.4213999999999998,0.4463999999999997,0.4713999999999997,0.49639999999999973,0.5214000000000004,0.5464000000000004,0.5714000000000012,0.5963999999997516,0.6214000000482705,0.6463999931162402,0.6714007152995426,0.6963472105429842,0.7240231811884769,0.6678926693502818,1.8212423637748745,1.811366937152579,1.7143397474450142,1.6143991898923498,1.5143999922440994,1.4143999999458152,1.3143999999997222,1.2143999999999995,1.114400000000001,1.0144000000000009,0.9144,0.8144000000000093,0.7143999999978005,0.6144000003678259,0.5143999560090804,0.4144036912004646,0.31419258398843813,0.22147150843169963,0
0,0.021240353676005626,0.04610308779934889,0.07110004631999173,0.09610000050028955,0.12110000000400259,0.14610000000002404,0.17110000000000017,0.19610000000000008,0.22110000000000005,0.24610000000000007,0.27109999999999973,0.2960999999999997,0.3210999999999997,0.34609999999999974,0.3710999999999997,0.39609999999999973,0.42109999999999975,0.44609999999999966,0.4710999999999997,0.4960999999999997,0.5211000000000005,0.5461000000000005,0.5711000000000027,0.596099999999462,0.6211000000895716,0.6460999888247325,0.6711010319949822,0.6960314757476506,0.724193908435633,0.6613093542547634,1.8143815181680607,1.8120083528505582,1.7155215539285755,1.6155988284235552,1.5155999873837787,1.4155999998992814,1.315599999999397,1.2155999999999978,1.115600000000001,1.015600000000001,0.9156,0.8156000000000225,0.7155999999955935,0.6156000006317582,0.5155999338640845,0.4156049354325885,0.3153501770850507,0.22335666393563025,0
0,0.020963735149209534,0.04580392964348497,0.07080006484378608,0.09580000077818548,0.12080000000700418,0.14580000000004806,0.1708000000000003,0.19580000000000009,0.22080000000000005,0.24580000000000007,0.2707999999999997,0.2957999999999997,0.3207999999999997,0.3457999999999997,0.3707999999999997,0.3957999999999997,0.42079999999999973,0.44579999999999964,0.47079999999999966,0.4957999999999997,0.5208000000000005,0.5458000000000005,0.570800000000006,0.5957999999989245,0.62080000015662,0.6457999826333001,0.6708014430734447,0.6957129184890066,0.7244022411645904,0.6547682285963689,1.8074773241764859,1.8126015126359951,1.7167000110751376,1.616798357822824,1.5167999803549244,1.4167999998235876,1.3167999999987927,1.216799999999994,1.1168000000000011,1.016800000000001,0.9167999999999998,0.8168000000000489,0.7167999999918031,0.6168000010285473,0.5167999042552796,0.41680643397326267,0.31650366671403246,0.22524876499814056,0
0,0.020688911571348625,0.045504911665317505,0.07050008841697787,0.09550000116720618,0.120500000011673,0.14550000000009009,0.1705000000000006,0.1955000000000001,0.22050000000000006,0.24550000000000008,0.2704999999999997,0.29549999999999965,0.3204999999999997,0.3454999999999997,0.37049999999999966,0.3954999999999997,0.4204999999999997,0.4454999999999996,0.47049999999999964,0.49549999999999966,0.5205000000000005,0.5455000000000004,0.5705000000000124,0.5954999999979849,0.6205000002608138,0.6454999739757992,0.6705019654583104,0.6953913137004597,0.7246479093039462,0.6482697780982974,1.8005303244722481,1.8131461765146033,1.7178748300040165,1.6179977580071452,1.5179999705029197,1.4179999997057244,1.3179999999977343,1.2179999999999869,1.118000000000001,1.0180000000000011,0.9179999999999996,0.8180000000000981,0.7179999999856321,0.6180000016029664,0.5179998656576112,0.41800821139851013,0.3176530127278832,0.22714778699842475,0
0,0.02041588210135672,0.04520604460424373,0.07020011787996654,0.09520000169763801,0.1202000000186757,0.14520000000016012,0.17020000000000113,0.1952000000000001,0.22020000000000006,0.24520000000000008,0.27019999999999966,0.29519999999999963,0.32019999999999965,0.3451999999999997,0.37019999999999964,0.39519999999999966,0.4201999999999997,0.4451999999999996,0.4701999999999996,0.49519999999999964,0.5202000000000006,0.5452000000000004,0.5702000000000246,0.59519999999642,0.6202000004169469,0.6451999621846142,0.6702026174199625,0.6950664380373859,0.7249306385175591,0.6418144836072877,1.7935410660817503,1.8136421094814128,1.7190457205150613,1.6191970071641517,1.5191999570527281,1.4191999995287556,1.3191999999959687,1.2191999999999732,1.1192000000000009,1.0192000000000012,0.919199999999999,0.8192000000001843,0.7191999999760149,0.6192000024089346,0.5191998163988379,0.4192102925160885,0.3187981752742837,0.22905370507479206,0
0,0.02014464583373126,0.04490733918957207,0.06990015413740618,0.09490000240480576,0.11990000002886057,0.14490000000027217,0.16990000000000208,0.1949000000000001,0.21990000000000007,0.2449000000000001,0.26989999999999964,0.2948999999999996,0.31989999999999963,0.34489999999999965,0.3698999999999996,0.39489999999999964,0.41989999999999966,0.4448999999999996,0.4698999999999996,0.4948999999999996,0.5199000000000006,0.5449000000000002,0.569900000000046,0.5948999999939185,0.6199000006438178,0.6448999464825961,0.6699034185648458,0.6947380699108003,0.7252501502441397,0.6354028210419025,1.7865101003265056,1.814089081554813,1.7202123911289648,1.6203960817449257,1.5203999390985405,1.4203999992710963,1.3203999999931415,1.220399999999949,1.1204000000000007,1.0204000000000013,0.9203999999999979,0.8204000000003282,0.7203999999615625,0.6204000035103976,0.520399754658195,0.4204127023628358,0.3199391147989315,0.23096649412643777,0
0,0.01987520179859383,0.04460880613975002,0.06960019815811477,0.09460000332945703,0.11960000004328777,0.14460000000044532,0.16960000000000372,0.1946000000000001,0.21960000000000007,0.2446000000000001,0.2695999999999996,0.2945999999999996,0.3195999999999996,0.34459999999999963,0.3695999999999996,0.3945999999999996,0.41959999999999964,0.44459999999999955,0.4695999999999996,0.4945999999999996,0.5196000000000006,0.5445999999999999,0.5696000000000825,0.5945999999900559,0.6196000009648858,0.6445999259750699,0.6696043898242766,0.6944059895207245,0.7256061617373532,0.6290352613414083,1.7794379827634281,1.8144868678099981,1.721374549127824,1.6215949564571082,1.5215999155933835,1.4215999989057286,1.3215999999887684,1.2215999999999079,1.1216000000000004,1.0216000000000014,0.921599999999996,0.8216000000005588,0.7215999999405021,0.6216000049822178,0.5215996784650804,0.42161546620199136,0.3210757920483499,0.23288612881523135,0
0,0.019607548961755327,0.04431045616159289,0.06930025097497654,0.09430000451814599,0.11930000006326184,0.14430000000070503,0.1693000000000064,0.19430000000000014,0.21930000000000008,0.2443000000000001,0.2692999999999996,0.29429999999999956,0.3192999999999996,0.3442999999999996,0.3692999999999996,0.3942999999999996,0.4192999999999996,0.44429999999999953,0.46929999999999955,0.4942999999999996,0.5193000000000006,0.5442999999999993,0.5693000000001421,0.5942999999842671,0.6193000014089757,0.6442998996419135,0.6693055534430027,0.694069978889246,0.7259983861064291,0.6227122704152519,1.7723252731246166,1.8148352484118118,1.7225319005959414,1.6227936042583149,1.5227998853386917,1.4227999983993562,1.3227999999822033,1.2227999999998405,1.1227999999999998,1.0228000000000015,0.9227999999999926,0.8228000000009157,0.7227999999106121,0.6228000069110703,0.5227995856977617,0.4228186095204918,0.32220816807267044,0.23481258356752147,0
0,0.01934168622478577,0.04401229994951356,0.06900031368483722,0.09400000602361627,0.11900000009036649,0.14400000000108457,0.16900000000001061,0.19400000000000017,0.21900000000000008,0.2440000000000001,0.2689999999999996,0.29399999999999954,0.31899999999999956,0.3439999999999996,0.36899999999999955,0.3939999999999996,0.4189999999999996,0.4439999999999995,0.46899999999999953,0.49399999999999955,0.5190000000000007,0.5439999999999985,0.5690000000002365,0.5939999999758141,0.6190000020110298,0.6439998663297093,0.6690069329675187,0.6937298218932655,0.7264265323572731,0.6164343090931428,1.7651725352566372,1.8151340086469838,1.7236841504608624,1.6239919963498584,1.5239998469738454,1.4239999977114952,1.3239999999726004,1.2239999999997337,1.1239999999999988,1.0240000000000016,0.9239999999999872,0.824000000001452,0.7239999998691511,0.6240000093963474,0.5239994740821052,0.4240221580262423,0.32333620422838827,0.2367458325759575,0
0,0.019077612425088687,0.043714348184753254,0.0687003874483926,0.0937000079051831,0.11870000012650167,0.1437000000016267,0.16870000000001711,0.19370000000000023,0.2187000000000001,0.2437000000000001,0.26869999999999955,0.2936999999999995,0.31869999999999954,0.34369999999999956,0.36869999999999953,0.39369999999999955,0.4186999999999996,0.4436999999999995,0.4686999999999995,0.49369999999999953,0.5187000000000007,0.5436999999999971,0.5687000000003817,0.5936999999637493,0.6187000028129064,0.6436998247439704,0.6687085532341374,0.6933853042969269,0.7268903054340738,0.6102018330757466,1.7579803370593141,1.8153829389557585,1.7248310025346452,1.6251901021707804,1.5251997989656756,1.4251999967935027,1.325199999958871,1.2251999999995693,1.125199999999997,1.0252000000000017,0.9251999999999785,0.825200000002237,0.7251999998127817,0.6252000125510696,0.5251993411903259,0.4252261376453646,0.32445986218108996,0.23868584980132782,0
0,0.018815326335980168,0.04341661153461343,0.06840047349007003,0.09340001022911444,0.118400000173923,0.1434000000023856,0.16840000000002686,0.19340000000000032,0.2184000000000001,0.24340000000000012,0.26839999999999953,0.2933999999999995,0.3183999999999995,0.34339999999999954,0.3683999999999995,0.39339999999999953,0.41839999999999955,0.44339999999999946,0.4683999999999995,0.4933999999999995,0.5184000000000007,0.5433999999999948,0.5684000000005992,0.5933999999468742,0.618400003864225,0.643399773441443,0.6684104403568196,0.6930362137837273,0.7273894062614009,0.6040152928859952,1.750749250424034,1.8155818349629065,1.725972159555355,1.6263878893921941,1.5263997395979392,1.4263999955875435,1.3263999999396348,1.2263999999993225,1.1263999999999945,1.0264000000000018,0.926399999999965,0.8264000000033602,0.7263999997374887,0.6264000165028043,0.5263991844397601,0.42643057451942,0.3255791039081542,0.24063260897441435,0
0,0.018554826666772488,0.04311910065168889,0.06810057309790302,0.09310001306901132,0.11810000023528337,0.14310000000342896,0.16810000000004116,0.1931000000000005,0.2181000000000001,0.24310000000000012,0.2680999999999995,0.29309999999999947,0.3180999999999995,0.3430999999999995,0.3680999999999995,0.3930999999999995,0.4180999999999995,0.44309999999999944,0.46809999999999946,0.4930999999999995,0.5181000000000008,0.5430999999999911,0.568100000000918,0.5930999999236924,0.6181000052232576,0.6430997108224874,0.6681126217147659,0.6926823399882998,0.7279235317867873,0.5978751338210194,1.7434798511715726,1.8157304975081185,1.7271073232287792,1.6275853239119387,1.527599666960767,1.4275999940254933,1.327599999913164,1.2275999999989604,1.1275999999999904,1.0276000000000018,0.9275999999999449,0.827600000004935,0.7275999996384921,0.6276000213945907,0.5275990010916604,0.42763549500260967,0.3266938917014242,0.24258608359786327,0
0,0.018296112062862354,0.04282182617310211,0.06780068762339908,0.09280001650618704,0.11780000031367686,0.14280000000484042,0.16780000000006173,0.19280000000000075,0.2178000000000001,0.24280000000000013,0.2677999999999995,0.29279999999999945,0.31779999999999947,0.3427999999999995,0.36779999999999946,0.3927999999999995,0.4177999999999995,0.4427999999999994,0.46779999999999944,0.49279999999999946,0.5178000000000008,0.5427999999999856,0.5678000000013758,0.5927999998923584,0.6178000069578649,0.6427996351235383,0.6678151259397711,0.6923234745278676,0.7284923750237909,0.5917817959047107,1.73617271898945,1.8158287326757754,1.7282361942703564,1.6287823698495467,1.5287995789400857,1.428799992027779,1.3287999998773232,1.2287999999984394,1.128799999999984,1.0288000000000022,0.9287999999999154,0.8288000000071037,0.7287999995101542,0.6288000273858717,0.5287987882500123,0.4288409256589511,0.3278041881698527,0.2445462469480718,0
0,0.01803918110582374,0.04252479871973889,0.06750081848140058,0.09250002063004537,0.11750000041268495,0.1425000000067221,0.16750000000009077,0.19250000000000111,0.2175000000000001,0.24250000000000013,0.26749999999999946,0.2924999999999994,0.31749999999999945,0.34249999999999947,0.36749999999999944,0.39249999999999946,0.4174999999999995,0.4424999999999994,0.4674999999999994,0.49249999999999944,0.5175000000000008,0.5424999999999773,0.5675000000020215,0.5924999998506195,0.6175000091464777,0.6424995444096468,0.6675179829033451,0.6919594110333634,0.7290956250955298,0.5857357138409167,1.7288284373688236,1.81587635182409,1.7293584724473137,1.6299789895415284,1.5299994732070163,1.4299999895021556,1.3299999998294993,1.2299999999977034,1.1299999999999746,1.0300000000000025,0.9299999999998727,0.8300000000100423,0.7299999993458816,0.6300000346534326,0.5299985428603737,0.4300468932594321,0.32890995624211794,0.24651307207709092,0
0,0.017784032313505307,0.04222802889548543,0.06720096714993874,0.09220002553845766,0.11720000053642489,0.14220000000919766,0.1672000000001311,0.19220000000000165,0.21720000000000012,0.24220000000000014,0.26719999999999944,0.2921999999999994,0.3171999999999994,0.34219999999999945,0.3671999999999994,0.39219999999999944,0.41719999999999946,0.44219999999999937,0.4671999999999994,0.4921999999999994,0.517200000000001,0.5421999999999652,0.5672000000029176,0.5921999997957528,0.6172000118791235,0.6421994365671057,0.6672212237036028,0.6915899451802103,0.7297329672786845,0.5797373169672769,1.7214475935409246,1.815873171613619,1.730473856621009,1.6311751435369701,1.5311993472072525,1.4311999863424207,1.331199999766526,1.2311999999966805,1.1311999999999607,1.031200000000003,0.9311999999998125,0.8312000000139662,0.7311999991380213,0.6312000433923456,0.5311982617087377,0.4312534247791416,0.330011159169212,0.24848653181454364,0
0,0.017530664140132393,0.041931527286466826,0.06690113517008091,0.09190003133813875,0.11690000068960045,0.14190000001241543,0.1669000000001863,0.19190000000000243,0.21690000000000012,0.24190000000000014,0.2668999999999994,0.2918999999999994,0.3168999999999994,0.3418999999999994,0.3668999999999994,0.3918999999999994,0.41689999999999944,0.44189999999999935,0.46689999999999937,0.4918999999999994,0.5169000000000012,0.5418999999999476,0.5669000000041429,0.5918999997244956,0.6169000152584955,0.6418993092961588,0.6669248806519242,0.6912148747187599,0.7304040830479621,0.5737870292097035,1.7140307784130466,1.8158190140351385,1.7315820447894688,1.6323707905934526,1.5323991981504197,1.432399982427065,1.3323999996846005,1.23239999999528,1.1323999999999408,1.032400000000004,0.9323999999997288,0.8324000000191369,0.732399998877751,0.6324000538169213,0.532397941420417,0.4324605473943787,0.3311077605269996,0.2504665987695589,0
0,0.01727907497641359,0.04163530446028713,0.06660132414577087,0.09160003814502163,0.11660000087755479,0.1416000000165519,0.16660000000026076,0.19160000000000355,0.21660000000000013,0.24160000000000015,0.2665999999999994,0.29159999999999936,0.3165999999999994,0.3415999999999994,0.36659999999999937,0.3915999999999994,0.4165999999999994,0.4415999999999993,0.46659999999999935,0.49159999999999937,0.5166000000000015,0.5415999999999228,0.5666000000057956,0.5915999996329695,0.6166000194010655,0.6415991601037982,0.6666289872593887,0.6908339995043836,0.7311086501210164,0.567885269037513,1.706578586504094,1.81571370643688,1.732682734130119,1.6335658876732868,1.533599022999418,1.4335999776178598,1.3335999995791912,1.233599999993388,1.1335999999999125,1.0336000000000052,0.933599999999614,0.8336000000258688,0.7335999985549643,0.6336000661616653,0.5335975784589522,0.4336682884797392,0.3321997242187485,0.2524532453327209,0
0,0.017029263149651867,0.04133937096527099,0.06630153574366246,0.09130004608463092,0.1163000011063256,0.14130000002181567,0.16630000000036005,0.1913000000000051,0.21630000000000016,0.24130000000000015,0.26629999999999937,0.29129999999999934,0.31629999999999936,0.3412999999999994,0.36629999999999935,0.39129999999999937,0.4162999999999994,0.4412999999999993,0.4662999999999993,0.49129999999999935,0.516300000000002,0.5412999999998881,0.5663000000079973,0.5912999995165978,0.6163000244382405,0.6412989862966483,0.6663335782229852,0.6904471215272139,0.7318463425038176,0.5620324494192146,1.6990916158796978,1.815557081551124,1.7337756210427004,1.6347603899400711,1.5347988184597507,1.4347999717583813,1.334799999444938,1.2347999999908637,1.1347999999998728,1.034800000000007,0.9347999999994587,0.8348000000345367,0.7347999981581494,0.6348000806822414,0.5347971691250437,0.43487667560518045,0.3332870144776306,0.2544464436780334,0
0,0.01678122692386024,0.041043737329706925,0.0660017716929463,0.09100005529245495,0.11600000138270249,0.14100000002845145,0.16600000000049092,0.19100000000000728,0.2160000000000002,0.24100000000000016,0.26599999999999935,0.2909999999999993,0.31599999999999934,0.34099999999999936,0.3659999999999993,0.39099999999999935,0.41599999999999937,0.4409999999999993,0.4659999999999993,0.4909999999999993,0.5160000000000027,0.5409999999998402,0.566000000010897,0.5909999993700163,0.6160000305175602,0.6409987849739398,0.6660386894116018,0.6900540449415289,0.7326168305364656,0.5562289777789593,1.6915704680869064,1.815348977520146,1.7348604011923667,1.6359542507555689,1.5359985809688408,1.4359999646724702,1.3359999992755431,1.235999999987534,1.135999999999818,1.0360000000000096,0.9359999999992515,0.8360000000455845,0.7359999976742633,0.6360000976564399,0.535996709555506,0.4360857365330649,0.33436959586919346,0.25644616576489915,0
0,0.016534964499882,0.040748414061092406,0.06570203378516981,0.09070006591431641,0.1157000017142865,0.1407000000367447,0.1657000000006616,0.19070000000001022,0.21570000000000022,0.24070000000000016,0.2656999999999993,0.2906999999999993,0.3156999999999993,0.34069999999999934,0.3656999999999993,0.3906999999999993,0.41569999999999935,0.44069999999999926,0.4656999999999993,0.4906999999999993,0.5157000000000036,0.5406999999997748,0.5657000000146759,0.5906999991869764,0.6157000378039367,0.6406985530205755,0.6657443578517963,0.6896545760947798,0.733419780939441,0.5504752559536567,1.6840157480884592,1.815089237921513,1.7359367695529542,1.63714742167691,1.5371983066853394,1.4371999561626299,1.3371999990636527,1.2371999999831884,1.137199999999743,1.037200000000013,0.9371999999989781,0.8372000000595344,0.7371999970885982,0.6372001173851525,0.5371961957222463,0.4372954992151828,0.33544743329380244,0.25845238334011433,0
0,0.016290474015515446,0.04045341164538068,0.06540232387405047,0.09040007810674171,0.11540000210955194,0.14040000004702646,0.165400000000882,0.1904000000000142,0.21540000000000029,0.24040000000000017,0.2653999999999993,0.29039999999999927,0.3153999999999993,0.3403999999999993,0.3653999999999993,0.3903999999999993,0.4153999999999993,0.44039999999999924,0.46539999999999926,0.4903999999999993,0.515400000000005,0.5403999999996868,0.5654000000195527,0.5903999989602408,0.615400046480935,0.6403982871002883,0.6654506217133511,0.6892485235562539,0.7342548568602878,0.5447716801507625,1.676428064196652,1.8147777117927262,1.7370044204504218,1.6383398524541157,1.5383979914784252,1.43839994600836,1.3383999988007294,1.2383999999775719,1.1383999999996421,1.0384000000000175,0.9383999999986209,0.8384000000769967,0.7383999963846445,0.6384001401933506,0.5383956234312661,0.43850599178975347,0.3365204919890529,0.26046506793987717,0
